These uplinkIds will be read out: 
5
6
7
8
Finished: I found 2 entries
testbeam folder = /home/scifi_testbeam14/data/testbeam2015Nov/
uplink of DUT 7
bin 0: 0-1
99 adc values :-0.0642634
100 adc values :-0.0160478
101 adc values :0.0127494
102 adc values :0.108236
103 adc values :0.0504623
104 adc values :0.0385034
105 adc values :0.0490635
106 adc values :0.000923833
107 adc values :0.0385978
108 adc values :0.053034
109 adc values :0.137228
110 adc values :-0.0153678
111 adc values :-0.0131445
112 adc values :0.0097272
113 adc values :0.0432022
114 adc values :0.0620956
115 adc values :-0.0611534
116 adc values :0.112624
117 adc values :-0.00309071
118 adc values :0.0386119
119 adc values :-0.104679
120 adc values :0.0143025
121 adc values :0.0874075
122 adc values :-0.034846
123 adc values :-0.0612651
124 adc values :0.0828493
125 adc values :0.090652
126 adc values :0.0309463
127 adc values :0.0335089
8
new data vector..
0 adc values :-0.0127406
1 adc values :0.0573358
2 adc values :0.120149
3 adc values :0.132686
4 adc values :0.0682131
5 adc values :0.121305
6 adc values :0.0420831
7 adc values :0.0430278
8 adc values :8.33824
9 adc values :3.20974
10 adc values :0.204538
11 adc values :0.0368938
12 adc values :0.0549544
13 adc values :0.0538991
14 adc values :0.0746402
15 adc values :0.145172
16 adc values :0.100275
17 adc values :-0.0204388
18 adc values :0.105218
19 adc values :0.0113083
20 adc values :0.0461392
21 adc values :0.260014
22 adc values :0.0791726
23 adc values :0.00289007
24 adc values :0.0281595
25 adc values :0.152879
26 adc values :-0.0656527
27 adc values :0.133696
28 adc values :0.102114
29 adc values :-0.0444617
30 adc values :-0.0879829
31 adc values :-0.00155749
32 adc values :0.0734488
33 adc values :0.210102
34 adc values :0.217937
35 adc values :0.125705
36 adc values :0.196056
37 adc values :0.266976
38 adc values :0.155144
39 adc values :0.105416
40 adc values :0.123535
41 adc values :0.0895179
42 adc values :0.0677816
43 adc values :0.152018
44 adc values :0.137247
45 adc values :0.189278
46 adc values :0.166293
47 adc values :0.045752
48 adc values :0.0575096
49 adc values :0.153835
50 adc values :0.152549
51 adc values :0.133764
52 adc values :0.155169
53 adc values :0.162362
54 adc values :0.127831
55 adc values :0.170865
56 adc values :0.147145
57 adc values :0.0770744
58 adc values :0.125537
59 adc values :0.159284
60 adc values :0.170286
61 adc values :0.063055
62 adc values :0.027965
63 adc values :0.167502
64 adc values :0.0570462
65 adc values :0.0947067
66 adc values :0.0494081
67 adc values :0.114572
68 adc values :0.0879181
69 adc values :0.0783271
70 adc values :0.108962
71 adc values :0.126744
72 adc values :0.0239352
73 adc values :0.0837607
74 adc values :0.0988705
75 adc values :0.159878
76 adc values :0.0479394
77 adc values :0.0383727
78 adc values :-0.00327472
79 adc values :0.136165
80 adc values :0.0765179
81 adc values :0.087606
82 adc values :0.114592
83 adc values :0.0722124
84 adc values :0.12935
85 adc values :0.207265
86 adc values :0.068622
87 adc values :0.0213385
88 adc values :0.0971752
89 adc values :0.102472
90 adc values :0.124343
91 adc values :0.0745322
92 adc values :0.144377
93 adc values :0.103518
94 adc values :0.135313
95 adc values :0.0775328
96 adc values :0.0818538
97 adc values :0.0670191
98 adc values :0.0802
99 adc values :0.0408584
100 adc values :0.0893253
101 adc values :0.0481944
102 adc values :0.0546289
103 adc values :0.0326575
104 adc values :0.0742956
105 adc values :-0.0218623
106 adc values :0.107665
107 adc values :0.127354
108 adc values :0.0176386
109 adc values :0.137228
110 adc values :0.108155
111 adc values :0.0221372
112 adc values :0.0097272
113 adc values :0.0788754
114 adc values :0.0443262
115 adc values :0.132108
116 adc values :0.0415857
117 adc values :0.0674246
118 adc values :0.145065
119 adc values :0.0333475
120 adc values :0.121584
121 adc values :0.0516332
122 adc values :0.16053
123 adc values :0.172905
124 adc values :0.0472941
125 adc values :0.126683
126 adc values :-0.00504057
127 adc values :0.0335089
8  11.548 total number cluster<< 1
9
new data vector..
0 adc values :-0.105147
1 adc values :-0.122907
2 adc values :-0.190975
3 adc values :-0.178762
4 adc values :-0.0791665
5 adc values :-0.16855
6 adc values :-0.250408
7 adc values :-0.192027
8 adc values :2.82842
9 adc values :-0.0764446
10 adc values :0.912156
11 adc values :-0.148547
12 adc values :-0.163235
13 adc values :-0.0733814
14 adc values :-0.105564
15 adc values :-0.0918616
16 adc values :-0.20909
17 adc values :-0.15033
18 adc values :-0.171377
19 adc values :-0.0961757
20 adc values :-0.188137
21 adc values :-0.0496682
22 adc values :-0.107992
23 adc values :-0.216372
24 adc values :-0.117919
25 adc values :-0.215286
26 adc values :-0.230163
27 adc values :-0.195508
28 adc values :-0.136569
29 adc values :-0.240748
30 adc values :-0.159925
31 adc values :-0.125256
32 adc values :-0.342248
33 adc values :-0.222697
34 adc values :-0.236225
35 adc values :-0.146273
36 adc values :-0.0998694
37 adc values :-0.186746
38 adc values :-0.17141
39 adc values :-0.0780872
40 adc values :-0.153259
41 adc values :-0.111873
42 adc values :-0.0978454
43 adc values :-0.196449
44 adc values :-0.174549
45 adc values :-0.32676
46 adc values :-0.159684
47 adc values :-0.166633
48 adc values :-0.142526
49 adc values :0.838745
50 adc values :-0.173133
51 adc values :-0.161823
52 adc values :-0.204542
53 adc values :-0.0941941
54 adc values :-0.143379
55 adc values :-0.337338
56 adc values :-0.252811
57 adc values :-0.21892
58 adc values :-0.0946749
59 adc values :-0.270685
60 adc values :-0.15582
61 adc values :-0.173386
62 adc values :-0.0803017
63 adc values :0.775567
64 adc values :-0.180497
65 adc values :-0.204304
66 adc values :-0.190016
67 adc values :-0.159644
68 adc values :-0.108439
69 adc values :-0.102401
70 adc values :-0.228396
71 adc values :-0.0879885
72 adc values :-0.268689
73 adc values :-0.0936497
74 adc values :-0.0638124
75 adc values :-0.0908787
76 adc values :-0.165211
77 adc values :-0.138143
78 adc values :-0.182743
79 adc values :-0.118958
80 adc values :-0.171257
81 adc values :-0.126255
82 adc values :-0.120529
83 adc values :-0.142153
84 adc values :-0.155789
85 adc values :-0.203159
86 adc values :-0.0545773
87 adc values :-0.0881711
88 adc values :-0.170222
89 adc values :-0.128922
90 adc values :-0.0397138
91 adc values :-0.286685
92 adc values :-0.175725
93 adc values :-0.267125
94 adc values :-0.0942065
95 adc values :-0.218931
96 adc values :-0.182797
97 adc values :-0.250169
98 adc values :-0.129787
99 adc values :-0.221946
100 adc values :-0.244356
101 adc values :-0.0935857
102 adc values :-0.124062
103 adc values :-0.341242
104 adc values :-0.212042
105 adc values :-0.199177
106 adc values :-0.265928
107 adc values :-0.245422
108 adc values :-0.318617
109 adc values :-0.256589
110 adc values :-0.244767
111 adc values :-0.277757
112 adc values :-0.258687
113 adc values :-0.224347
114 adc values :-0.186676
115 adc values :-0.307123
116 adc values :-0.171529
117 adc values :-0.267523
118 adc values :-0.280748
119 adc values :-0.346224
120 adc values :-0.236021
121 adc values :-0.234561
122 adc values :-0.230222
123 adc values :-0.295436
124 adc values :-0.326036
125 adc values :-0.341717
126 adc values :-0.310929
127 adc values :-0.268054
9  2.82842 total number cluster<< 1
10
new data vector..
0 adc values :0.0981473
1 adc values :-0.0508096
2 adc values :0.0835465
3 adc values :0.0777243
4 adc values :0.0313682
5 adc values :0.121305
6 adc values :0.0238024
7 adc values :1.05557
8 adc values :5.05102
9 adc values :0.252174
10 adc values :-0.0676232
11 adc values :-0.000194364
12 adc values :0.0549544
13 adc values :-0.0370155
14 adc values :0.0205789
15 adc values :0.0904717
16 adc values :0.118473
17 adc values :0.146564
18 adc values :0.142097
19 adc values :0.0113083
20 adc values :0.100203
21 adc values :-0.0678848
22 adc values :0.116605
23 adc values :0.0577056
24 adc values :0.0646791
25 adc values :0.0424294
26 adc values :0.0257421
27 adc values :0.115407
28 adc values :-0.0631281
29 adc values :0.0804477
30 adc values :-0.0699973
31 adc values :0.0337848
32 adc values :0.0915226
33 adc values :0.0658358
34 adc values :0.0362724
35 adc values :-0.0556137
36 adc values :0.103579
37 adc values :0.0310407
38 adc values :-0.00813316
39 adc values :0.105416
40 adc values :0.105082
41 adc values :0.0529013
42 adc values :0.0677816
43 adc values :0.0786566
44 adc values :0.0455421
45 adc values :0.0418383
46 adc values :0.130073
47 adc values :0.0634508
48 adc values :-0.0152308
49 adc values :0.00964311
50 adc values :0.00780113
51 adc values :0.11529
52 adc values :0.0292704
53 adc values :0.162362
54 adc values :0.00126625
55 adc values :0.0982649
56 adc values :0.0744255
57 adc values :-0.0894222
58 adc values :-0.039622
59 adc values :-0.0915315
60 adc values :0.0978183
61 adc values :0.153994
62 adc values :0.984321
63 adc values :0.00654364
64 adc values :0.0753188
65 adc values :0.0771178
66 adc values :0.0494081
67 adc values :-0.0133951
68 adc values :-0.0905885
69 adc values :0.0241086
70 adc values :0.0379391
71 adc values :0.0372721
72 adc values :-0.0309319
73 adc values :0.0482786
74 adc values :-0.0457365
75 adc values :-0.0192339
76 adc values :0.101227
77 adc values :-0.0322337
78 adc values :-0.0750621
79 adc values :0.0814961
80 adc values :0.0234233
81 adc values :0.087606
82 adc values :0.168851
83 adc values :-0.0171063
84 adc values :0.681808
85 adc values :-0.00686916
86 adc values :0.0334222
87 adc values :-0.0151647
88 adc values :0.0436957
89 adc values :-0.0043248
90 adc values :-0.00325665
91 adc values :-0.0699546
92 adc values :-0.0334572
93 adc values :-0.090628
94 adc values :0.047036
95 adc values :0.0775328
96 adc values :0.223001
97 adc values :0.102262
98 adc values :0.0627011
99 adc values :0.12846
100 adc values :0.0542009
101 adc values :0.136807
102 adc values :0.0724979
103 adc values :0.175095
104 adc values :-0.0330809
105 adc values :0.173184
106 adc values :0.0542943
107 adc values :0.0741003
108 adc values :0.0707316
109 adc values :0.101426
110 adc values :0.108155
111 adc values :0.198546
112 adc values :0.0455158
113 adc values :-0.0281443
114 adc values :0.0976345
115 adc values :0.0969699
116 adc values :0.130384
117 adc values :0.102682
118 adc values :0.216034
119 adc values :0.102361
120 adc values :0.193105
121 adc values :0.105295
122 adc values :0.125007
123 adc values :0.0468135
124 adc values :0.118405
125 adc values :0.090652
126 adc values :0.120914
127 adc values :0.0335089
10  5.05102 total number cluster<< 1
11
new data vector..
0 adc values :0.0611847
1 adc values :0.67016
2 adc values :0.0286423
3 adc values :-0.0138778
4 adc values :-0.0791665
5 adc values :-0.0417382
6 adc values :0.0969252
7 adc values :-0.0835403
8 adc values :0.0454877
9 adc values :-0.00341822
10 adc values :0.0956734
11 adc values :0.11107
12 adc values :0.0367719
13 adc values :0.0175332
14 adc values :0.00255841
15 adc values :0.0175384
16 adc values :0.00928538
17 adc values :0.0723403
18 adc values :0.0683383
19 adc values :0.0829642
20 adc values :0.0641604
21 adc values :-0.0678848
22 adc values :0.0230233
23 adc values :0.0759775
24 adc values :0.0464193
25 adc values :0.0976542
26 adc values :-0.0290948
27 adc values :-0.0126168
28 adc values :-0.0998487
29 adc values :0.00907087
30 adc values :0.0199307
31 adc values :0.0691271
32 adc values :0.0553751
33 adc values :0.101902
34 adc values :-6.05839e-05
35 adc values :0.0713096
36 adc values :0.14057
37 adc values :0.139934
38 adc values :0.100718
39 adc values :0.105416
40 adc values :0.0681765
41 adc values :0.0712096
42 adc values :0.196603
43 adc values :0.115337
44 adc values :0.173928
45 adc values :0.207708
46 adc values :0.130073
47 adc values :0.045752
48 adc values :0.112065
49 adc values :0.0276671
50 adc values :0.243016
51 adc values :0.00444472
52 adc values :0.137184
53 adc values :0.0890605
54 adc values :0.0555084
55 adc values :0.0982649
56 adc values :0.0926053
57 adc values :0.0585748
58 adc values :0.0888348
59 adc values :0.0876224
60 adc values :0.0615842
61 adc values :0.0448672
62 adc values :0.00992058
63 adc values :-0.0292249
64 adc values :0.00222857
65 adc values :0.0419401
66 adc values :0.123077
67 adc values :0.0597292
68 adc values :0.123619
69 adc values :-0.15662
70 adc values :0.108962
71 adc values :0.126744
72 adc values :0.170248
73 adc values :0.0837607
74 adc values :0.0988705
75 adc values :-0.0192339
76 adc values :0.0479394
77 adc values :0.108979
78 adc values :0.0685127
79 adc values :0.0814961
80 adc values :0.0942161
81 adc values :0.141071
82 adc values :0.186937
83 adc values :0.0186212
84 adc values :-0.0488619
85 adc values :0.0645089
86 adc values :0.103822
87 adc values :-0.0334163
88 adc values :0.0971752
89 adc values :-0.0399239
90 adc values :0.106115
91 adc values :0.182897
92 adc values :0.233294
93 adc values :0.103518
94 adc values :0.047036
95 adc values :0.0600937
96 adc values :0.152427
97 adc values :0.0670191
98 adc values :0.0452021
99 adc values :0.075899
100 adc values :-0.314605
101 adc values :0.119084
102 adc values :0.143974
103 adc values :0.22851
104 adc values :0.163776
105 adc values :0.119989
106 adc values :0.196615
107 adc values :0.0741003
108 adc values :0.123825
109 adc values :0.0835256
110 adc values :0.0375705
111 adc values :-0.0131445
112 adc values :0.0813044
113 adc values :0.0432022
114 adc values :0.0443262
115 adc values :0.0969699
116 adc values :0.112624
117 adc values :0.0497958
118 adc values :0.198292
119 adc values :0.171374
120 adc values :0.193105
121 adc values :0.158956
122 adc values :0.107246
123 adc values :0.100853
124 adc values :0.0295164
125 adc values :0.144698
126 adc values :0.0309463
127 adc values :0.122204
12
nfound = 1
expected_gain = 1
2nd peak position = 2
numberPhotopeaks = 4
fitrange_low = 1.5
fitrange_high = 6.5
FitResult::Print - Error: Empty  FitResult  ! 
LED-data gain correction =1
integrated average collected charge: 5.40868 +-1.64137 (with 5 entries)
average_charge bin 0 = -nan+--nan (0 clusters)
average_charge bin 1 = -nan+--nan (0 clusters)
average_charge bin 2 = -nan+--nan (0 clusters)
average_charge bin 3 = -nan+--nan (0 clusters)
average_charge bin 4 = -nan+--nan (0 clusters)
average_charge bin 5 = -nan+--nan (0 clusters)
average_charge bin 6 = -nan+--nan (0 clusters)
average_charge bin 7 = -nan+--nan (0 clusters)
average_charge bin 8 = -nan+--nan (0 clusters)
average_charge bin 9 = -nan+--nan (0 clusters)
average_charge bin 10 = -nan+--nan (0 clusters)
average_charge bin 11 = -nan+--nan (0 clusters)
average_charge bin 12 = -nan+--nan (0 clusters)
average_charge bin 13 = -nan+--nan (0 clusters)
average_charge bin 14 = -nan+--nan (0 clusters)
average_charge bin 15 = -nan+--nan (0 clusters)
average_charge bin 16 = -nan+--nan (0 clusters)
average_charge bin 17 = -nan+--nan (0 clusters)
average_charge bin 18 = -nan+--nan (0 clusters)
average_charge bin 19 = -nan+--nan (0 clusters)
average_charge bin 20 = -nan+--nan (0 clusters)
average_charge bin 21 = -nan+--nan (0 clusters)
average_charge bin 22 = -nan+--nan (0 clusters)
average_charge bin 23 = -nan+--nan (0 clusters)
average_charge bin 24 = -nan+--nan (0 clusters)
average_charge bin 25 = -nan+--nan (0 clusters)
average_charge bin 26 = -nan+--nan (0 clusters)
average_charge bin 27 = -nan+--nan (0 clusters)
average_charge bin 28 = -nan+--nan (0 clusters)
average_charge bin 29 = -nan+--nan (0 clusters)
average_charge bin 30 = -nan+--nan (0 clusters)
average_charge bin 31 = -nan+--nan (0 clusters)
average_charge bin 32 = -nan+--nan (0 clusters)
average_charge bin 33 = -nan+--nan (0 clusters)
average_charge bin 34 = -nan+--nan (0 clusters)
average_charge bin 35 = -nan+--nan (0 clusters)
average_charge bin 36 = -nan+--nan (0 clusters)
average_charge bin 37 = -nan+--nan (0 clusters)
average_charge bin 38 = -nan+--nan (0 clusters)
average_charge bin 39 = -nan+--nan (0 clusters)
average_charge bin 40 = -nan+--nan (0 clusters)
average_charge bin 41 = -nan+--nan (0 clusters)
average_charge bin 42 = -nan+--nan (0 clusters)
average_charge bin 43 = -nan+--nan (0 clusters)
average_charge bin 44 = -nan+--nan (0 clusters)
average_charge bin 45 = -nan+--nan (0 clusters)
average_charge bin 46 = -nan+--nan (0 clusters)
average_charge bin 47 = -nan+--nan (0 clusters)
average_charge bin 48 = -nan+--nan (0 clusters)
average_charge bin 49 = -nan+--nan (0 clusters)
average_charge bin 50 = -nan+--nan (0 clusters)
average_charge bin 51 = -nan+--nan (0 clusters)
average_charge bin 52 = -nan+--nan (0 clusters)
average_charge bin 53 = -nan+--nan (0 clusters)
average_charge bin 54 = -nan+--nan (0 clusters)
average_charge bin 55 = -nan+--nan (0 clusters)
average_charge bin 56 = -nan+--nan (0 clusters)
average_charge bin 57 = -nan+--nan (0 clusters)
average_charge bin 58 = -nan+--nan (0 clusters)
average_charge bin 59 = -nan+--nan (0 clusters)
average_charge bin 60 = -nan+--nan (0 clusters)
average_charge bin 61 = -nan+--nan (0 clusters)
average_charge bin 62 = -nan+--nan (0 clusters)
average_charge bin 63 = -nan+--nan (0 clusters)
average_charge bin 64 = -nan+--nan (0 clusters)
average_charge bin 65 = -nan+--nan (0 clusters)
average_charge bin 66 = -nan+--nan (0 clusters)
average_charge bin 67 = -nan+--nan (0 clusters)
average_charge bin 68 = -nan+--nan (0 clusters)
average_charge bin 69 = -nan+--nan (0 clusters)
average_charge bin 70 = -nan+--nan (0 clusters)
average_charge bin 71 = -nan+--nan (0 clusters)
average_charge bin 72 = -nan+--nan (0 clusters)
average_charge bin 73 = -nan+--nan (0 clusters)
average_charge bin 74 = -nan+--nan (0 clusters)
average_charge bin 75 = -nan+--nan (0 clusters)
average_charge bin 76 = -nan+--nan (0 clusters)
average_charge bin 77 = -nan+--nan (0 clusters)
average_charge bin 78 = -nan+--nan (0 clusters)
average_charge bin 79 = -nan+--nan (0 clusters)
average_charge bin 80 = -nan+--nan (0 clusters)
average_charge bin 81 = -nan+--nan (0 clusters)
average_charge bin 82 = -nan+--nan (0 clusters)
average_charge bin 83 = -nan+--nan (0 clusters)
average_charge bin 84 = -nan+--nan (0 clusters)
average_charge bin 85 = -nan+--nan (0 clusters)
average_charge bin 86 = -nan+--nan (0 clusters)
average_charge bin 87 = -nan+--nan (0 clusters)
average_charge bin 88 = -nan+--nan (0 clusters)
average_charge bin 89 = -nan+--nan (0 clusters)
average_charge bin 90 = -nan+--nan (0 clusters)
average_charge bin 91 = -nan+--nan (0 clusters)
average_charge bin 92 = -nan+--nan (0 clusters)
average_charge bin 93 = -nan+--nan (0 clusters)
average_charge bin 94 = -nan+--nan (0 clusters)
average_charge bin 95 = -nan+--nan (0 clusters)
average_charge bin 96 = -nan+--nan (0 clusters)
average_charge bin 97 = -nan+--nan (0 clusters)
average_charge bin 98 = -nan+--nan (0 clusters)
average_charge bin 99 = -nan+--nan (0 clusters)
average_charge bin 100 = -nan+--nan (0 clusters)
average_charge bin 101 = -nan+--nan (0 clusters)
average_charge bin 102 = -nan+--nan (0 clusters)
average_charge bin 103 = -nan+--nan (0 clusters)
average_charge bin 104 = -nan+--nan (0 clusters)
average_charge bin 105 = -nan+--nan (0 clusters)
average_charge bin 106 = -nan+--nan (0 clusters)
average_charge bin 107 = -nan+--nan (0 clusters)
average_charge bin 108 = -nan+--nan (0 clusters)
average_charge bin 109 = -nan+--nan (0 clusters)
average_charge bin 110 = -nan+--nan (0 clusters)
average_charge bin 111 = -nan+--nan (0 clusters)
average_charge bin 112 = -nan+--nan (0 clusters)
average_charge bin 113 = -nan+--nan (0 clusters)
average_charge bin 114 = -nan+--nan (0 clusters)
average_charge bin 115 = -nan+--nan (0 clusters)
average_charge bin 116 = -nan+--nan (0 clusters)
average_charge bin 117 = -nan+--nan (0 clusters)
average_charge bin 118 = -nan+--nan (0 clusters)
average_charge bin 119 = 11.548+-11.548 (1 clusters)
average_charge bin 120 = -nan+--nan (0 clusters)
average_charge bin 121 = -nan+--nan (0 clusters)
average_charge bin 122 = -nan+--nan (0 clusters)
average_charge bin 123 = -nan+--nan (0 clusters)
average_charge bin 124 = -nan+--nan (0 clusters)
average_charge bin 125 = -nan+--nan (0 clusters)
average_charge bin 126 = -nan+--nan (0 clusters)
average_charge bin 127 = 3.80799+-2.69265 (2 clusters)
integrated average collected charge: 6.49042 +-1.75177 (with 5 entries)
average_charge bin 0 = -nan+--nan (0 clusters)
average_charge bin 1 = -nan+--nan (0 clusters)
average_charge bin 2 = -nan+--nan (0 clusters)
average_charge bin 3 = -nan+--nan (0 clusters)
average_charge bin 4 = -nan+--nan (0 clusters)
average_charge bin 5 = -nan+--nan (0 clusters)
average_charge bin 6 = -nan+--nan (0 clusters)
average_charge bin 7 = -nan+--nan (0 clusters)
average_charge bin 8 = -nan+--nan (0 clusters)
average_charge bin 9 = -nan+--nan (0 clusters)
average_charge bin 10 = -nan+--nan (0 clusters)
average_charge bin 11 = -nan+--nan (0 clusters)
average_charge bin 12 = -nan+--nan (0 clusters)
average_charge bin 13 = -nan+--nan (0 clusters)
average_charge bin 14 = -nan+--nan (0 clusters)
average_charge bin 15 = -nan+--nan (0 clusters)
average_charge bin 16 = -nan+--nan (0 clusters)
average_charge bin 17 = -nan+--nan (0 clusters)
average_charge bin 18 = -nan+--nan (0 clusters)
average_charge bin 19 = -nan+--nan (0 clusters)
average_charge bin 20 = -nan+--nan (0 clusters)
average_charge bin 21 = -nan+--nan (0 clusters)
average_charge bin 22 = -nan+--nan (0 clusters)
average_charge bin 23 = -nan+--nan (0 clusters)
average_charge bin 24 = -nan+--nan (0 clusters)
average_charge bin 25 = -nan+--nan (0 clusters)
average_charge bin 26 = -nan+--nan (0 clusters)
average_charge bin 27 = -nan+--nan (0 clusters)
average_charge bin 28 = -nan+--nan (0 clusters)
average_charge bin 29 = -nan+--nan (0 clusters)
average_charge bin 30 = -nan+--nan (0 clusters)
average_charge bin 31 = -nan+--nan (0 clusters)
average_charge bin 32 = -nan+--nan (0 clusters)
average_charge bin 33 = -nan+--nan (0 clusters)
average_charge bin 34 = -nan+--nan (0 clusters)
average_charge bin 35 = -nan+--nan (0 clusters)
average_charge bin 36 = -nan+--nan (0 clusters)
average_charge bin 37 = -nan+--nan (0 clusters)
average_charge bin 38 = -nan+--nan (0 clusters)
average_charge bin 39 = -nan+--nan (0 clusters)
average_charge bin 40 = -nan+--nan (0 clusters)
average_charge bin 41 = -nan+--nan (0 clusters)
average_charge bin 42 = -nan+--nan (0 clusters)
average_charge bin 43 = -nan+--nan (0 clusters)
average_charge bin 44 = -nan+--nan (0 clusters)
average_charge bin 45 = -nan+--nan (0 clusters)
average_charge bin 46 = -nan+--nan (0 clusters)
average_charge bin 47 = -nan+--nan (0 clusters)
average_charge bin 48 = -nan+--nan (0 clusters)
average_charge bin 49 = -nan+--nan (0 clusters)
average_charge bin 50 = -nan+--nan (0 clusters)
average_charge bin 51 = -nan+--nan (0 clusters)
average_charge bin 52 = -nan+--nan (0 clusters)
average_charge bin 53 = -nan+--nan (0 clusters)
average_charge bin 54 = -nan+--nan (0 clusters)
average_charge bin 55 = -nan+--nan (0 clusters)
average_charge bin 56 = -nan+--nan (0 clusters)
average_charge bin 57 = -nan+--nan (0 clusters)
average_charge bin 58 = -nan+--nan (0 clusters)
average_charge bin 59 = -nan+--nan (0 clusters)
average_charge bin 60 = -nan+--nan (0 clusters)
average_charge bin 61 = -nan+--nan (0 clusters)
average_charge bin 62 = -nan+--nan (0 clusters)
average_charge bin 63 = -nan+--nan (0 clusters)
average_charge bin 64 = -nan+--nan (0 clusters)
average_charge bin 65 = -nan+--nan (0 clusters)
average_charge bin 66 = -nan+--nan (0 clusters)
average_charge bin 67 = -nan+--nan (0 clusters)
average_charge bin 68 = -nan+--nan (0 clusters)
average_charge bin 69 = -nan+--nan (0 clusters)
average_charge bin 70 = -nan+--nan (0 clusters)
average_charge bin 71 = -nan+--nan (0 clusters)
average_charge bin 72 = -nan+--nan (0 clusters)
average_charge bin 73 = -nan+--nan (0 clusters)
average_charge bin 74 = -nan+--nan (0 clusters)
average_charge bin 75 = -nan+--nan (0 clusters)
average_charge bin 76 = -nan+--nan (0 clusters)
average_charge bin 77 = -nan+--nan (0 clusters)
average_charge bin 78 = -nan+--nan (0 clusters)
average_charge bin 79 = -nan+--nan (0 clusters)
average_charge bin 80 = -nan+--nan (0 clusters)
average_charge bin 81 = -nan+--nan (0 clusters)
average_charge bin 82 = -nan+--nan (0 clusters)
average_charge bin 83 = -nan+--nan (0 clusters)
average_charge bin 84 = -nan+--nan (0 clusters)
average_charge bin 85 = -nan+--nan (0 clusters)
average_charge bin 86 = -nan+--nan (0 clusters)
average_charge bin 87 = -nan+--nan (0 clusters)
average_charge bin 88 = -nan+--nan (0 clusters)
average_charge bin 89 = -nan+--nan (0 clusters)
average_charge bin 90 = -nan+--nan (0 clusters)
average_charge bin 91 = -nan+--nan (0 clusters)
average_charge bin 92 = -nan+--nan (0 clusters)
average_charge bin 93 = -nan+--nan (0 clusters)
average_charge bin 94 = -nan+--nan (0 clusters)
average_charge bin 95 = -nan+--nan (0 clusters)
average_charge bin 96 = -nan+--nan (0 clusters)
average_charge bin 97 = -nan+--nan (0 clusters)
average_charge bin 98 = -nan+--nan (0 clusters)
average_charge bin 99 = -nan+--nan (0 clusters)
average_charge bin 100 = -nan+--nan (0 clusters)
average_charge bin 101 = -nan+--nan (0 clusters)
average_charge bin 102 = -nan+--nan (0 clusters)
average_charge bin 103 = -nan+--nan (0 clusters)
average_charge bin 104 = -nan+--nan (0 clusters)
average_charge bin 105 = -nan+--nan (0 clusters)
average_charge bin 106 = -nan+--nan (0 clusters)
average_charge bin 107 = -nan+--nan (0 clusters)
average_charge bin 108 = -nan+--nan (0 clusters)
average_charge bin 109 = -nan+--nan (0 clusters)
average_charge bin 110 = -nan+--nan (0 clusters)
average_charge bin 111 = -nan+--nan (0 clusters)
average_charge bin 112 = -nan+--nan (0 clusters)
average_charge bin 113 = -nan+--nan (0 clusters)
average_charge bin 114 = -nan+--nan (0 clusters)
average_charge bin 115 = -nan+--nan (0 clusters)
average_charge bin 116 = -nan+--nan (0 clusters)
average_charge bin 117 = -nan+--nan (0 clusters)
average_charge bin 118 = -nan+--nan (0 clusters)
average_charge bin 119 = 11.548+-11.548 (1 clusters)
average_charge bin 120 = -nan+--nan (0 clusters)
average_charge bin 121 = -nan+--nan (0 clusters)
average_charge bin 122 = -nan+--nan (0 clusters)
average_charge bin 123 = -nan+--nan (0 clusters)
average_charge bin 124 = -nan+--nan (0 clusters)
average_charge bin 125 = -nan+--nan (0 clusters)
average_charge bin 126 = -nan+--nan (0 clusters)
average_charge bin 127 = 3.80799+-2.69265 (2 clusters)
integrated average collected charge: 6.70676 +-1.78968 (with 5 entries)
average_charge bin 0 = -nan+--nan (0 clusters)
average_charge bin 1 = -nan+--nan (0 clusters)
average_charge bin 2 = -nan+--nan (0 clusters)
average_charge bin 3 = -nan+--nan (0 clusters)
average_charge bin 4 = -nan+--nan (0 clusters)
average_charge bin 5 = -nan+--nan (0 clusters)
average_charge bin 6 = -nan+--nan (0 clusters)
average_charge bin 7 = -nan+--nan (0 clusters)
average_charge bin 8 = -nan+--nan (0 clusters)
average_charge bin 9 = -nan+--nan (0 clusters)
average_charge bin 10 = -nan+--nan (0 clusters)
average_charge bin 11 = -nan+--nan (0 clusters)
average_charge bin 12 = -nan+--nan (0 clusters)
average_charge bin 13 = -nan+--nan (0 clusters)
average_charge bin 14 = -nan+--nan (0 clusters)
average_charge bin 15 = -nan+--nan (0 clusters)
average_charge bin 16 = -nan+--nan (0 clusters)
average_charge bin 17 = -nan+--nan (0 clusters)
average_charge bin 18 = -nan+--nan (0 clusters)
average_charge bin 19 = -nan+--nan (0 clusters)
average_charge bin 20 = -nan+--nan (0 clusters)
average_charge bin 21 = -nan+--nan (0 clusters)
average_charge bin 22 = -nan+--nan (0 clusters)
average_charge bin 23 = -nan+--nan (0 clusters)
average_charge bin 24 = -nan+--nan (0 clusters)
average_charge bin 25 = -nan+--nan (0 clusters)
average_charge bin 26 = -nan+--nan (0 clusters)
average_charge bin 27 = -nan+--nan (0 clusters)
average_charge bin 28 = -nan+--nan (0 clusters)
average_charge bin 29 = -nan+--nan (0 clusters)
average_charge bin 30 = -nan+--nan (0 clusters)
average_charge bin 31 = -nan+--nan (0 clusters)
